[0.011s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_bringup
[0.075s] -- The C compiler identification is GNU 13.3.0
[0.134s] -- The CXX compiler identification is GNU 13.3.0
[0.154s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.269s] -- Detecting CXX compiler ABI info
[0.369s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.634s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.827s] -- Configuring done (0.8s)
[0.829s] -- Generating done (0.0s)
[0.831s] -- Build files have been written to: /home/davinci/tb_ws/build/turtlebot3_bringup
[0.837s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_bringup
[0.838s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_bringup -- -j8 -l8
[0.884s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_bringup -- -j8 -l8
[0.885s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/davinci/tb_ws/build/turtlebot3_bringup
[0.893s] -- Install configuration: ""
[0.894s] -- Execute custom install script
[0.894s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
[0.904s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
[0.913s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
[0.922s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
[0.931s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
[0.940s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
[0.950s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
[0.961s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
[0.970s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.980s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.989s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
[0.998s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
[1.008s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[1.017s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
[1.027s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
[1.036s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
[1.045s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
[1.056s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
[1.065s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/turtlebot3_bringup.dsv
[1.074s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.083s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.092s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.101s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.110s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.119s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.129s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.138s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.148s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.158s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.168s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.177s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.186s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.195s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.204s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.215s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davinci/tb_ws/install/turtlebot3_description:/home/davinci/ros3_ws/install/ydlidar_ros2_driver:/home/davinci/ros3_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/davinci/tb_ws/build/turtlebot3_bringup
